ID,TARGET
1115,-0.057479617233096025
1202,0.18454397331794029
1194,-0.29615367463273423
1084,0.07981725793883193
1135,0.033833715501708495
960,0.25776564828374254
1131,0.07450759065702722
996,0.03690270447350957
1085,0.1296053377723166
1063,0.017922905656938548
1035,-0.07495868908514874
997,0.10985145950859265
1042,0.19088363296376376
954,0.46128154361355467
1126,0.36308072230540983
1122,-0.020889311731820903
1167,-0.04561540296306771
1125,-0.03158416173961631
1019,0.12411212800521909
982,0.19673665971114246
1175,-0.0452026850577531
1083,0.40268572557762394
1161,0.0930553155874313
1061,-0.001140841765334022
1044,-0.03044966529304327
948,0.46589323068773797
949,0.14024464709481566
941,0.3450580520368576
1001,0.024564853329926473
1190,-0.4019098069191481
943,0.7238010325548317
1011,0.41489838955817276
975,0.2032758552579472
1213,0.3827022427948208
1127,0.45990601083860966
1039,0.0022476018260553787
1196,-0.2670654249467789
1171,-0.0006972010589994526
2028,0.20993586817950521
1746,0.5992581153274112
1608,-0.06588592516796676
1356,-0.10841001093820823
2008,-0.012578680187143254
1390,0.0009712994169589484
1337,-0.3306861382779558
1830,0.05946490770082247
1217,-0.4109391230988777
2037,0.04605615347183495
1989,0.16599394555654917
1984,-0.3119324024751079
2147,1.7685251536064142
1496,0.6038690757420606
1521,-0.12002355868529468
1935,-0.06389013722906395
1994,0.020265184710447415
1389,0.1151802677059452
1433,-0.15808798968703464
1371,0.03556445821107712
1469,0.06493913223562381
1956,0.06846607954142514
1889,0.24939505645855614
1708,-0.12467166295544496
2071,-0.030031442550186027
1407,0.38578145384447937
1339,-0.0712454773545349
1582,-0.20793196997440266
1805,0.4995324461967364
1627,-0.1933810843924425
1570,0.2142889790981897
1232,0.26176720386477687
2109,-0.1519563352767631
1663,-0.15419255073209714
1664,-0.36284150290296857
1590,0.42570318335565066
1465,0.11853018832550849
1466,0.22125753256355685
1458,0.08222723540274285
1741,-0.7053014253462521
1245,0.170164415247801
1444,0.180629384636409
1920,0.46176998149133164
1632,-0.1148237328676247
1439,0.12260885013031014
1358,-0.0719730897555087
1238,-0.1543443101067733
1551,0.028069782438847224
1404,0.17678433068930213
1789,0.5150280354976067
1393,-0.2881433437470102
1668,-0.49504943966196835
1264,0.003833897594335056
2106,0.12540102309436002
1494,-0.03958783363748403
2088,-0.11225554178908104
2030,0.2043378665084291
1642,0.42193074016551774
2095,-0.4637091234774585
1771,0.04815939464236585
1589,0.48768015091829886
1959,0.09415508281326068
1961,-0.25077139885915556
1760,0.21458115551799564
2116,-0.2508098427353591
1336,-0.2033200397270023
1824,0.2650005426386681
1574,0.2295295034412813
1223,-0.6036676070041492
1717,-0.08697271975302756
1555,-0.3559029319665046
1998,0.15381820914628697
1691,-0.33040499489856356
1600,0.18268385559282313
1992,0.2211268177739831
1958,0.5342964076360395
1487,0.08224234813137205
2092,0.006459392453086077
1647,-0.10794678573211192
1807,0.5663402123109547
1650,-0.10558064336057404
1613,-0.28822279252914074
1778,0.3367480011156452
1914,0.1461505989632011
1550,0.24551325332663282
1923,-0.0036563271015492838
1347,-0.3820498203473105
1974,0.3759343566236713
1885,0.5374166803389402
1845,-0.041291912358968175
2033,0.3447086412937006
1657,0.4591175824226156
1884,0.19451414844184461
2136,0.017811111744536257
1227,0.537573752879818
1325,0.19132097802873055
2098,0.19902246851117592
1783,0.08622220649484086
1774,-0.10250551094426397
1290,-0.23205002694779475
1904,0.49966467202391995
1679,-0.6379016755878743
1285,0.14681471308643573
1643,-0.21587466857215754
1740,0.15046062613872319
